# The gene names are based on WS215 annotation,
# CSR-1 and ALG-3/4 targets,
Public name,Cosmid name,Input,Suggested Match,History
lin-61,R06C7.7,lin-61,WBGene00003041,Public name for WBGene00003041. History: N.A.
lmn-1,DY3.2,lmn-1,WBGene00003052,Public name for WBGene00003052. History: N.A.
lst-1,T22A3.3,lst-1,WBGene00003083,Public name for WBGene00003083. History: N.A.
M01E5.4,M01E5.4,M01E5.4,WBGene00010807,Public name for WBGene00010807. History: N.A.
M106.4,M106.4,M106.4,WBGene00010912,Sequence name for WBGene00010912(gmps-1). History: N.A.
M176.2,M176.2,M176.2,WBGene00010941,Sequence name for WBGene00010941(gss-1). History: N.A.
M176.3,M176.3,M176.3,WBGene00010942,Sequence name for WBGene00010942(chch-3). History: N.A.
M18.8,M18.8,M18.8,WBGene00010892,Sequence name for WBGene00010892(dhhc-6). History: N.A.
marc-6,F55A3.1,marc-6,WBGene00018847,Public name for WBGene00018847. History: N.A.
mdh-1,F20H11.3,mdh-1,WBGene00018491,Public name for WBGene00018491. History: N.A.. Other name for WBGene00003162(mdh-2). History: Renamed on 2010-08-18
mel-32,C05D11.11,mel-32,WBGene00003214,Public name for WBGene00003214. History: N.A.
mex-5,W02A2.7,mex-5,WBGene00003230,Public name for WBGene00003230. History: N.A.
mlc-4,C56G7.1,mlc-4,WBGene00003372,Public name for WBGene00003372. History: N.A.
mnk-1,R166.5,mnk-1,WBGene00011304,Public name for WBGene00011304. History: N.A.
mop-25.2,Y53C12A.4,mop-25.2,WBGene00013140,Public name for WBGene00013140. History: Renamed on 2007-03-09
ndc-80,W01B6.9,ndc-80,WBGene00003576,Public name for WBGene00003576. History: Renamed on 2006-01-16
ned-8,F45H11.2,ned-8,WBGene00003587,Public name for WBGene00003587. History: N.A.
nmy-2,F20G4.3,nmy-2,WBGene00003777,Public name for WBGene00003777. History: N.A.
npp-19,R06F6.5,npp-19,WBGene00003805,Public name for WBGene00003805. History: N.A.
nra-4,C02E11.1,nra-4,WBGene00015344,Public name for WBGene00015344. History: N.A.
nsf-1,H15N14.2,nsf-1,WBGene00003818,Public name for WBGene00003818. History: N.A.
nuo-1,C09H10.3,nuo-1,WBGene00003831,Public name for WBGene00003831. History: N.A.
nuo-5,Y45G12B.1,nuo-5,WBGene00021562,Public name for WBGene00021562. History: Renamed on 2008-02-26
obr-4,C32F10.1,obr-4,WBGene00016331,Public name for WBGene00016331. History: N.A.
oma-1,C09G9.6,oma-1,WBGene00003864,Public name for WBGene00003864. History: N.A.
ostb-1,T09A5.11,ostb-1,WBGene00011638,Public name for WBGene00011638. History: N.A.
ostd-1,M01A10.3,ostd-1,WBGene00019693,Public name for WBGene00019693. History: N.A.
pabp-2,C17E4.5,pabp-2,WBGene00003904,Public name for WBGene00003904. History: Renamed on 2007-02-23
par-5,M117.2,par-5,WBGene00003920,Public name for WBGene00003920. History: N.A.
pas-1,C15H11.7,pas-1,WBGene00003922,Public name for WBGene00003922. History: N.A.
pas-2,D1054.2,pas-2,WBGene00003923,Public name for WBGene00003923. History: N.A.
pas-3,Y110A7A.14,pas-3,WBGene00003924,Public name for WBGene00003924. History: N.A.
pas-5,F25H2.9,pas-5,WBGene00003926,Public name for WBGene00003926. History: Renamed on 2009-01-09
pas-6,CD4.6,pas-6,WBGene00003927,Public name for WBGene00003927. History: N.A.
pas-7,ZK945.2,pas-7,WBGene00003928,Public name for WBGene00003928. History: N.A.
pbs-1,K08D12.1,pbs-1,WBGene00003947,Public name for WBGene00003947. History: N.A.
pbs-2,C47B2.4,pbs-2,WBGene00003948,Public name for WBGene00003948. History: N.A.
pbs-3,Y38A8.2,pbs-3,WBGene00003949,Public name for WBGene00003949. History: N.A.
pbs-5,K05C4.1,pbs-5,WBGene00003951,Public name for WBGene00003951. History: N.A.
pbs-6,C02F5.9,pbs-6,WBGene00003952,Public name for WBGene00003952. History: N.A.
pbs-7,F39H11.5,pbs-7,WBGene00003953,Public name for WBGene00003953. History: N.A.
pdhk-2,ZK370.5,pdhk-2,WBGene00022719,Public name for WBGene00022719. History: N.A.
pdi-3,H06O01.1,pdi-3,WBGene00003964,Public name for WBGene00003964. History: N.A.
pfn-1,Y18D10A.20,pfn-1,WBGene00003989,Public name for WBGene00003989. History: N.A.
pgam-5,R07G3.5,pgam-5,WBGene00019941,Public name for WBGene00019941. History: N.A.
pgk-1,T03F1.3,pgk-1,WBGene00020185,Public name for WBGene00020185. History: N.A.
pgl-1,ZK381.4,pgl-1,WBGene00003992,Public name for WBGene00003992. History: N.A.
pgl-3,C18G1.4,pgl-3,WBGene00003994,Public name for WBGene00003994. History: Renamed on 2005-10-06
plk-1,C14B9.4,plk-1,WBGene00004042,Public name for WBGene00004042. History: N.A.
plk-2,Y71F9B.7,plk-2,WBGene00004043,Public name for WBGene00004043. History: N.A.
pod-1,Y76A2B.1,pod-1,WBGene00004075,Public name for WBGene00004075. History: N.A.
ppfr-1,F16A11.3,ppfr-1,WBGene00008878,Public name for WBGene00008878. History: N.A.
pptr-2,C13G3.3,pptr-2,WBGene00007554,Public name for WBGene00007554. History: N.A.
pqe-1,F52C9.8,pqe-1,WBGene00004095,Public name for WBGene00004095. History: N.A.
ptc-1,ZK675.1,ptc-1,WBGene00004208,Public name for WBGene00004208. History: N.A.
puf-6,F18A11.1,puf-6,WBGene00004242,Public name for WBGene00004242. History: N.A.
puf-7,B0273.2,puf-7,WBGene00004243,Public name for WBGene00004243. History: N.A.
pup-2,K10D2.2,pup-2,WBGene00019628,Public name for WBGene00019628. History: N.A.
pyp-1,C47E12.4,pyp-1,WBGene00008149,Public name for WBGene00008149. History: N.A.
R03D7.4,R03D7.4,R03D7.4,WBGene00010990,Sequence name for WBGene00010990(tceb-3). History: N.A.
R05D3.2,R05D3.2,R05D3.2,WBGene00019877,Public name for WBGene00019877. History: N.A.
R05G6.7,R05G6.7,R05G6.7,WBGene00019900,Sequence name for WBGene00019900(vdac-1). History: N.A.
R06C7.1,R06C7.1,R06C7.1,WBGene00011061,Sequence name for WBGene00011061(wago-1). History: N.A.
R07G3.7,R07G3.7,R07G3.7,WBGene00019943,Public name for WBGene00019943. History: N.A.
R09B3.2,R09B3.2,R09B3.2,WBGene00011155,Sequence name for WBGene00011155(rbm-3.1). History: N.A.
R10E11.6,R10E11.6,R10E11.6,WBGene00011218,Public name for WBGene00011218. History: N.A.
R11A8.7,R11A8.7,R11A8.7,WBGene00011240,Sequence name for WBGene00011240(mask-1). History: N.A.
R148.3,R148.3,R148.3,WBGene00020102,Public name for WBGene00020102. History: N.A.
R186.3,R186.3,R186.3,WBGene00011306,Public name for WBGene00011306. History: N.A.
rab-1,C39F7.4,rab-1,WBGene00004266,Public name for WBGene00004266. History: N.A.
rab-11.1,F53G12.1,rab-11.1,WBGene00004274,Public name for WBGene00004274. History: N.A.
rad-23,ZK20.3,rad-23,WBGene00013924,Public name for WBGene00013924. History: N.A.
ran-1,K01G5.4,ran-1,WBGene00004302,Public name for WBGene00004302. History: N.A.
rme-1,W06H8.1,rme-1,WBGene00004373,Public name for WBGene00004373. History: N.A.
rpn-1,T22D1.9,rpn-1,WBGene00004458,Public name for WBGene00004458. History: N.A.
rpn-10,B0205.3,rpn-10,WBGene00004466,Public name for WBGene00004466. History: N.A.
rpn-12,ZK20.5,rpn-12,WBGene00004468,Public name for WBGene00004468. History: N.A.
rpn-3,C30C11.2,rpn-3,WBGene00004460,Public name for WBGene00004460. History: N.A.
rpn-5,F10G7.8,rpn-5,WBGene00004461,Public name for WBGene00004461. History: N.A.
